"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"1","ptg000001l","Liftoff","gene",7444503,7445916,".","-",".","ID=gene:ENSLAIG00005008396;biotype=protein_coding;gene_id=ENSLAIG00005008396;version=1;coverage=0.462;sequence_ID=0.435;valid_ORFs=0;extra_copy_number=0;copy_num_ID=gene:ENSLAIG00005008396_0;partial_mapping=True;low_identity=True"
"2","ptg000001l","Liftoff","mRNA",7444503,7445916,".","-",".","ID=transcript:ENSLAIT00005013897;Parent=gene:ENSLAIG00005008396;biotype=protein_coding;tag=Ensembl_canonical;transcript_id=ENSLAIT00005013897;version=1;matches_ref_protein=False;valid_ORF=False;missing_start_codon=True;extra_copy_number=0"
"3","ptg000001l","Liftoff","mRNA",7445089,7445916,".","-",".","ID=transcript:ENSLAIT00005013896;Parent=gene:ENSLAIG00005008396;biotype=protein_coding;transcript_id=ENSLAIT00005013896;version=1;matches_ref_protein=False;valid_ORF=False;missing_start_codon=True;extra_copy_number=0"
"4","ptg000001l","Liftoff","gene",8571294,8577444,".","+",".","ID=gene:ENSLAIG00005005744;biotype=protein_coding;gene_id=ENSLAIG00005005744;version=1;coverage=0.489;sequence_ID=0.446;valid_ORFs=0;extra_copy_number=0;copy_num_ID=gene:ENSLAIG00005005744_0;partial_mapping=True;low_identity=True"
"5","ptg000001l","Liftoff","mRNA",8571294,8577444,".","+",".","ID=transcript:ENSLAIT00005009954;Parent=gene:ENSLAIG00005005744;biotype=protein_coding;tag=Ensembl_canonical;transcript_id=ENSLAIT00005009954;version=1;matches_ref_protein=False;valid_ORF=False;missing_start_codon=True;extra_copy_number=0;em_target=7029.ACYPI008538-PA;em_score=171.0;em_evalue=3.15e-47;em_tcov=64.8;em_OGs=COG5640@1|root,KOG3627@2759|Eukaryota,3A0KD@33154|Opisthokonta,3BPQ8@33208|Metazoa,3D6YX@33213|Bilateria,41YTA@6656|Arthropoda,3SQER@50557|Insecta,3EC0X@33342|Paraneoptera;em_COG_cat=O;em_desc=Trypsin-like serine protease;em_max_annot_lvl=33208|Metazoa;em_Preferred_name=CLIPC1;em_PFAMs=CLIP,Trypsin;em_KEGG_ko=ko:K09640;em_BRITE=ko00000,ko01000,ko01002"
"6","ptg000003l","Liftoff","mRNA",3268871,3270459,".","+",".","ID=transcript:ENSLAIT00005019104;Parent=gene:ENSLAIG00005011842;biotype=protein_coding;transcript_id=ENSLAIT00005019104;version=1;matches_ref_protein=False;valid_ORF=False;missing_stop_codon=True;extra_copy_number=0;em_target=13037.EHJ70606;em_score=134.0;em_evalue=1.53e-37;em_tcov=40.3;em_OGs=COG1028@1|root,KOG4169@2759|Eukaryota,39MT4@33154|Opisthokonta,3BJE1@33208|Metazoa,3D0NN@33213|Bilateria,42213@6656|Arthropoda,3SQHW@50557|Insecta,449D5@7088|Lepidoptera;em_COG_cat=Q;em_desc=Polysaccharide biosynthesis protein;em_max_annot_lvl=33208|Metazoa;em_Preferred_name=HPGD;em_EC=1.1.1.141;em_KEGG_ko=ko:K00069;em_KEGG_Pathway=ko05202,map05202;em_BRITE=ko00000,ko00001,ko01000,ko04147;em_PFAMs=adh_short;em_GOs=GO:0000003,GO:0000166,GO:0001568,GO:0001655,GO:0001676,GO:0001822,GO:0001944,GO:0002237,GO:0003674,GO:0003824,GO:0004888,GO:0004930,GO:0004953,GO:0004954,GO:0004955,GO:0004957,GO:0005488,GO:0005515,GO:0005575,GO:0005576,GO:0005615,GO:0005622,GO:0005623,GO:0005634,GO:0005654,GO:0005737,GO:0005829,GO:0006082,GO:0006629,GO:0006631,GO:0006633,GO:0006636,GO:0006690,GO:0006692,GO:0006693,GO:0007154,GO:0007165,GO:0007166,GO:0007167,GO:0007178,GO:0007179,GO:0007186,GO:0007275,GO:0007276,GO:0007292,GO:0007565,GO:0007567,GO:0008150,GO:0008152,GO:0008284,GO:0008610,GO:0009058,GO:0009605,GO:0009607,GO:0009617,GO:0009636,GO:0009653,GO:0009719,GO:0009725,GO:0009987,GO:0010033,GO:0010941,GO:0010942,GO:0014070,GO:0016053,GO:0016404,GO:0016491,GO:0016614,GO:0016616,GO:0019372,GO:0019752,GO:0019953,GO:0022414,GO:0023052,GO:0030728,GO:0031974,GO:0031981,GO:0032355,GO:0032496,GO:0032501,GO:0032502,GO:0032504,GO:0032787,GO:0033559,GO:0033993,GO:0035239,GO:0035295,GO:0036094,GO:0038023,GO:0042127,GO:0042221,GO:0042493,GO:0042759,GO:0042802,GO:0042803,GO:0042981,GO:0043065,GO:0043067,GO:0043068,GO:0043167,GO:0043168,GO:0043207,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0043233,GO:0043436,GO:0044237,GO:0044238,GO:0044249,GO:0044255,GO:0044281,GO:0044283,GO:0044421,GO:0044422,GO:0044424,GO:0044428,GO:0044444,GO:0044446,GO:0044464,GO:0044703,GO:0044706,GO:0045471,GO:0045786,GO:0046394,GO:0046456,GO:0046677,GO:0046983,GO:0048037,GO:0048513,GO:0048514,GO:0048518,GO:0048519,GO:0048522,GO:0048523,GO:0048609,GO:0048660,GO:0048661,GO:0048731,GO:0048844,GO:0048856,GO:0050662,GO:0050789,GO:0050794,GO:0050896,GO:0051287,GO:0051704,GO:0051707,GO:0051716,GO:0051726,GO:0055114,GO:0060089,GO:0060840,GO:0065007,GO:0070013,GO:0070403,GO:0070493,GO:0070848,GO:0070887,GO:0071310,GO:0071363,GO:0071495,GO:0071559,GO:0071560,GO:0071704,GO:0072001,GO:0072330,GO:0072358,GO:0072359,GO:0097070,GO:0097159,GO:0097305,GO:1901265,GO:1901363,GO:1901568,GO:1901570,GO:1901576,GO:1901700,GO:1904705,GO:1904707,GO:2001300,GO:2001301"
"7","ptg000003l","Liftoff","gene",3268871,3274466,".","+",".","ID=gene:ENSLAIG00005011842;Name=HPGD;biotype=protein_coding;description=15-hydroxyprostaglandin dehydrogenase [Ensembl NN prediction with score 85.15%25];gene_id=ENSLAIG00005011842;version=1;coverage=0.665;sequence_ID=0.612;valid_ORFs=0;extra_copy_number=0;copy_num_ID=gene:ENSLAIG00005011842_0"
"8","ptg000003l","Liftoff","mRNA",3268871,3274466,".","+",".","ID=transcript:ENSLAIT00005019103;Parent=gene:ENSLAIG00005011842;biotype=protein_coding;transcript_id=ENSLAIT00005019103;version=1;matches_ref_protein=False;valid_ORF=False;missing_stop_codon=True;extra_copy_number=0;em_target=13037.EHJ70606;em_score=224.0;em_evalue=9.64e-72;em_tcov=62.3;em_OGs=COG1028@1|root,KOG4169@2759|Eukaryota,39MT4@33154|Opisthokonta,3BJE1@33208|Metazoa,3D0NN@33213|Bilateria,42213@6656|Arthropoda,3SQHW@50557|Insecta,449D5@7088|Lepidoptera;em_COG_cat=Q;em_desc=Polysaccharide biosynthesis protein;em_max_annot_lvl=33208|Metazoa;em_Preferred_name=HPGD;em_EC=1.1.1.141;em_KEGG_ko=ko:K00069;em_KEGG_Pathway=ko05202,map05202;em_BRITE=ko00000,ko00001,ko01000,ko04147;em_PFAMs=adh_short;em_GOs=GO:0000003,GO:0000166,GO:0001568,GO:0001655,GO:0001676,GO:0001822,GO:0001944,GO:0002237,GO:0003674,GO:0003824,GO:0004888,GO:0004930,GO:0004953,GO:0004954,GO:0004955,GO:0004957,GO:0005488,GO:0005515,GO:0005575,GO:0005576,GO:0005615,GO:0005622,GO:0005623,GO:0005634,GO:0005654,GO:0005737,GO:0005829,GO:0006082,GO:0006629,GO:0006631,GO:0006633,GO:0006636,GO:0006690,GO:0006692,GO:0006693,GO:0007154,GO:0007165,GO:0007166,GO:0007167,GO:0007178,GO:0007179,GO:0007186,GO:0007275,GO:0007276,GO:0007292,GO:0007565,GO:0007567,GO:0008150,GO:0008152,GO:0008284,GO:0008610,GO:0009058,GO:0009605,GO:0009607,GO:0009617,GO:0009636,GO:0009653,GO:0009719,GO:0009725,GO:0009987,GO:0010033,GO:0010941,GO:0010942,GO:0014070,GO:0016053,GO:0016404,GO:0016491,GO:0016614,GO:0016616,GO:0019372,GO:0019752,GO:0019953,GO:0022414,GO:0023052,GO:0030728,GO:0031974,GO:0031981,GO:0032355,GO:0032496,GO:0032501,GO:0032502,GO:0032504,GO:0032787,GO:0033559,GO:0033993,GO:0035239,GO:0035295,GO:0036094,GO:0038023,GO:0042127,GO:0042221,GO:0042493,GO:0042759,GO:0042802,GO:0042803,GO:0042981,GO:0043065,GO:0043067,GO:0043068,GO:0043167,GO:0043168,GO:0043207,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0043233,GO:0043436,GO:0044237,GO:0044238,GO:0044249,GO:0044255,GO:0044281,GO:0044283,GO:0044421,GO:0044422,GO:0044424,GO:0044428,GO:0044444,GO:0044446,GO:0044464,GO:0044703,GO:0044706,GO:0045471,GO:0045786,GO:0046394,GO:0046456,GO:0046677,GO:0046983,GO:0048037,GO:0048513,GO:0048514,GO:0048518,GO:0048519,GO:0048522,GO:0048523,GO:0048609,GO:0048660,GO:0048661,GO:0048731,GO:0048844,GO:0048856,GO:0050662,GO:0050789,GO:0050794,GO:0050896,GO:0051287,GO:0051704,GO:0051707,GO:0051716,GO:0051726,GO:0055114,GO:0060089,GO:0060840,GO:0065007,GO:0070013,GO:0070403,GO:0070493,GO:0070848,GO:0070887,GO:0071310,GO:0071363,GO:0071495,GO:0071559,GO:0071560,GO:0071704,GO:0072001,GO:0072330,GO:0072358,GO:0072359,GO:0097070,GO:0097159,GO:0097305,GO:1901265,GO:1901363,GO:1901568,GO:1901570,GO:1901576,GO:1901700,GO:1904705,GO:1904707,GO:2001300,GO:2001301"
"9","ptg000003l","Liftoff","mRNA",3268871,3274466,".","+",".","ID=transcript:ENSLAIT00005019110;Parent=gene:ENSLAIG00005011842;biotype=protein_coding;tag=Ensembl_canonical;transcript_id=ENSLAIT00005019110;version=1;matches_ref_protein=False;valid_ORF=False;missing_stop_codon=True;extra_copy_number=0;em_target=13037.EHJ70606;em_score=224.0;em_evalue=9.64e-72;em_tcov=62.3;em_OGs=COG1028@1|root,KOG4169@2759|Eukaryota,39MT4@33154|Opisthokonta,3BJE1@33208|Metazoa,3D0NN@33213|Bilateria,42213@6656|Arthropoda,3SQHW@50557|Insecta,449D5@7088|Lepidoptera;em_COG_cat=Q;em_desc=Polysaccharide biosynthesis protein;em_max_annot_lvl=33208|Metazoa;em_Preferred_name=HPGD;em_EC=1.1.1.141;em_KEGG_ko=ko:K00069;em_KEGG_Pathway=ko05202,map05202;em_BRITE=ko00000,ko00001,ko01000,ko04147;em_PFAMs=adh_short;em_GOs=GO:0000003,GO:0000166,GO:0001568,GO:0001655,GO:0001676,GO:0001822,GO:0001944,GO:0002237,GO:0003674,GO:0003824,GO:0004888,GO:0004930,GO:0004953,GO:0004954,GO:0004955,GO:0004957,GO:0005488,GO:0005515,GO:0005575,GO:0005576,GO:0005615,GO:0005622,GO:0005623,GO:0005634,GO:0005654,GO:0005737,GO:0005829,GO:0006082,GO:0006629,GO:0006631,GO:0006633,GO:0006636,GO:0006690,GO:0006692,GO:0006693,GO:0007154,GO:0007165,GO:0007166,GO:0007167,GO:0007178,GO:0007179,GO:0007186,GO:0007275,GO:0007276,GO:0007292,GO:0007565,GO:0007567,GO:0008150,GO:0008152,GO:0008284,GO:0008610,GO:0009058,GO:0009605,GO:0009607,GO:0009617,GO:0009636,GO:0009653,GO:0009719,GO:0009725,GO:0009987,GO:0010033,GO:0010941,GO:0010942,GO:0014070,GO:0016053,GO:0016404,GO:0016491,GO:0016614,GO:0016616,GO:0019372,GO:0019752,GO:0019953,GO:0022414,GO:0023052,GO:0030728,GO:0031974,GO:0031981,GO:0032355,GO:0032496,GO:0032501,GO:0032502,GO:0032504,GO:0032787,GO:0033559,GO:0033993,GO:0035239,GO:0035295,GO:0036094,GO:0038023,GO:0042127,GO:0042221,GO:0042493,GO:0042759,GO:0042802,GO:0042803,GO:0042981,GO:0043065,GO:0043067,GO:0043068,GO:0043167,GO:0043168,GO:0043207,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0043233,GO:0043436,GO:0044237,GO:0044238,GO:0044249,GO:0044255,GO:0044281,GO:0044283,GO:0044421,GO:0044422,GO:0044424,GO:0044428,GO:0044444,GO:0044446,GO:0044464,GO:0044703,GO:0044706,GO:0045471,GO:0045786,GO:0046394,GO:0046456,GO:0046677,GO:0046983,GO:0048037,GO:0048513,GO:0048514,GO:0048518,GO:0048519,GO:0048522,GO:0048523,GO:0048609,GO:0048660,GO:0048661,GO:0048731,GO:0048844,GO:0048856,GO:0050662,GO:0050789,GO:0050794,GO:0050896,GO:0051287,GO:0051704,GO:0051707,GO:0051716,GO:0051726,GO:0055114,GO:0060089,GO:0060840,GO:0065007,GO:0070013,GO:0070403,GO:0070493,GO:0070848,GO:0070887,GO:0071310,GO:0071363,GO:0071495,GO:0071559,GO:0071560,GO:0071704,GO:0072001,GO:0072330,GO:0072358,GO:0072359,GO:0097070,GO:0097159,GO:0097305,GO:1901265,GO:1901363,GO:1901568,GO:1901570,GO:1901576,GO:1901700,GO:1904705,GO:1904707,GO:2001300,GO:2001301"
"10","ptg000006l","Liftoff","gene",5204907,5205504,".","+",".","ID=gene:ENSLAIG00005003202;biotype=protein_coding;gene_id=ENSLAIG00005003202;version=1;coverage=0.699;sequence_ID=0.585;valid_ORFs=0;extra_copy_number=0;copy_num_ID=gene:ENSLAIG00005003202_0"
